LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_1 t1
    ON t1.client_did = a.client_did
    AND t1.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_2 t2
    ON t2.client_did = a.client_did
    AND t2.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_3 t3
    ON t3.client_did = a.client_did
    AND t3.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_4 t4
    ON t4.client_did = a.client_did
    AND t4.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_5 t5
    ON t5.client_did = a.client_did
    AND t5.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_6 t6
    ON t6.client_did = a.client_did
    AND t6.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_7 t7
    ON t7.client_did = a.client_did
    AND t7.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_8 t8
    ON t8.client_did = a.client_did
    AND t8.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_9 t9
    ON t9.client_did = a.client_did
    AND t9.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_10 t10
    ON t10.client_did = a.client_did
    AND t10.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_11 t11
    ON t11.client_did = a.client_did
    AND t11.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_12 t12
    ON t12.client_did = a.client_did
    AND t12.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_13 t13
    ON t13.client_did = a.client_did
    AND t13.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_14 t14
    ON t14.client_did = a.client_did
    AND t14.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_15 t15
    ON t15.client_did = a.client_did
    AND t15.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_16 t16
    ON t16.client_did = a.client_did
    AND t16.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_17 t17
    ON t17.client_did = a.client_did
    AND t17.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_18 t18
    ON t18.client_did = a.client_did
    AND t18.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_19 t19
    ON t19.client_did = a.client_did
    AND t19.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_20 t20
    ON t20.client_did = a.client_did
    AND t20.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_21 t21
    ON t21.client_did = a.client_did
    AND t21.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_22 t22
    ON t22.client_did = a.client_did
    AND t22.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_23 t23
    ON t23.client_did = a.client_did
    AND t23.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_24 t24
    ON t24.client_did = a.client_did
    AND t24.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_25 t25
    ON t25.client_did = a.client_did
    AND t25.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_26 t26
    ON t26.client_did = a.client_did
    AND t26.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_27 t27
    ON t27.client_did = a.client_did
    AND t27.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_28 t28
    ON t28.client_did = a.client_did
    AND t28.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_29 t29
    ON t29.client_did = a.client_did
    AND t29.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_30 t30
    ON t30.client_did = a.client_did
    AND t30.report_date = a.report_date
LEFT JOIN EMA_COLLECT_FEAT_DM_MRK_TRANSACTION_TEMP_31 t31
    ON t31.client_did = a.client_did
    AND t31.report_date = a.report_date
